goalTime,epochScnds,"Tottenham Hotspur
 Pts","Liverpool
 Pts","Swansea City
 Pts","Aston Villa
 Pts","Manchester City
 Pts","Stoke City
 Pts","Sunderland
 Pts","Newcastle United
 Pts","West Ham United
 Pts","Norwich City
 Pts","Bournemouth
 Pts","Crystal Palace
 Pts","Southampton
 Pts","Leicester City
 Pts","Watford
 Pts","West Bromwich Albion
 Pts","Arsenal
 Pts","Chelsea
 Pts","Manchester United
 Pts","Everton
 Pts"
2015-12-19 16:26:37,1450542397,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-19 16:32:29,1450542749,4,9,18,20,3,10,19,17,8,16,14,6,12,1,7,13,2,15,5,11
2015-12-19 16:35:56,1450542956,4,9,18,20,3,10,19,17,8,15,16,6,12,1,7,13,2,14,5,11
2015-12-19 16:43:53,1450543433,4,9,18,20,3,10,19,17,8,16,14,6,12,1,7,13,2,15,5,11
2015-12-19 16:44:53,1450543493,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-19 16:46:19,1450543579,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-19 17:30:00,1450546200,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-19 18:07:07,1450548427,4,9,18,20,3,11,19,15,8,17,14,6,12,1,7,13,2,16,5,10
2015-12-19 18:46:40,1450550800,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-20 13:30:00,1450618200,4,8,18,20,3,11,19,17,9,16,14,6,12,1,7,13,2,15,5,10
2015-12-20 13:32:05,1450618325,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-20 13:44:51,1450619091,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-20 15:12:34,1450624354,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-20 16:00:00,1450627200,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-21 20:00:00,1450728000,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-21 20:32:41,1450729961,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-21 20:45:53,1450730753,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-21 21:38:20,1450733900,4,9,18,20,3,11,19,17,8,16,14,6,12,1,7,13,2,15,5,10
2015-12-26 12:45:00,1451133900,5,9,18,20,3,10,19,17,8,16,14,6,12,1,7,13,2,15,4,11
2015-12-26 13:03:46,1451135026,4,10,18,20,3,8,19,17,9,16,14,5,12,1,7,13,2,15,6,11
2015-12-26 13:10:07,1451135407,4,10,18,20,3,8,19,17,9,16,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:00:00,1451142000,4,10,18,20,3,9,19,17,8,16,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:08:25,1451142505,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:11:57,1451142717,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:16:23,1451142983,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:21:16,1451143276,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:25:52,1451143552,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:31:55,1451143915,4,10,16,20,3,9,19,18,8,17,15,5,12,1,7,14,2,13,6,11
2015-12-26 15:41:21,1451144481,4,10,16,20,3,9,19,18,8,17,15,5,12,1,7,14,2,13,6,11
2015-12-26 15:41:39,1451144499,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 15:46:54,1451144814,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 16:09:14,1451146154,4,10,16,20,3,9,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 16:11:59,1451146319,4,10,16,20,3,9,19,18,8,17,14,6,12,1,5,13,2,15,7,11
2015-12-26 16:14:13,1451146453,4,10,16,20,3,9,19,18,8,17,14,6,12,1,5,13,2,15,7,11
2015-12-26 16:20:13,1451146813,4,9,16,20,3,10,19,18,8,17,14,6,12,1,5,13,2,15,7,11
2015-12-26 16:20:48,1451146848,4,9,16,20,3,10,19,18,8,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 16:20:59,1451146859,4,8,16,20,3,10,19,18,9,17,14,5,12,1,7,13,2,15,6,11
2015-12-26 16:35:31,1451147731,4,8,16,20,3,10,19,18,9,17,14,5,12,1,7,13,2,15,6,11
