goalTime,Chelsea,ManchesterCity,Arsenal,ManchesterUnited,TottenhamHotspur,Liverpool,Southampton,SwanseaCity,StokeCity,CrystalPalace,Everton,WestHamUnited,WestBromwichAlbion,LeicesterCity,NewcastleUnited,Sunderland,AstonVilla,Bournemouth,Watford,NorwichCity
2016-01-13 20:56:55,14,3,1,6,4,8,12,17,9,7,11,5,13,2,18,19,20,16,10,15
2016-01-13 21:04:29,14,3,1,6,4,8,12,17,9,7,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:08:22,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:12:27,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:13:55,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:16:18,13,3,1,6,4,9,12,17,7,8,11,5,14,2,19,18,20,16,10,15
2016-01-13 21:19:37,13,3,1,6,4,9,12,17,7,8,11,5,14,2,19,18,20,16,10,15
2016-01-13 21:28:21,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:29:02,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:38:42,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-13 21:47:36,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-16 12:45:00,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-16 13:24:58,14,3,1,6,4,9,12,18,7,8,11,5,13,2,19,16,20,17,10,15
2016-01-16 13:26:29,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-16 14:01:07,14,3,1,6,4,9,12,17,7,8,11,5,13,2,19,18,20,16,10,15
2016-01-16 14:08:35,14,3,1,6,4,9,12,17,7,8,11,5,13,2,18,19,20,16,10,15
2016-01-16 14:20:46,14,3,1,6,4,9,12,17,7,8,11,5,13,2,18,19,20,16,10,15
2016-01-16 15:00:00,14,3,1,6,4,9,12,17,8,7,10,5,13,2,18,19,20,16,11,15
2016-01-16 15:04:40,14,3,1,6,4,9,10,17,8,7,11,5,13,2,18,19,20,16,12,15
2016-01-16 15:05:10,14,3,1,6,4,9,10,18,8,7,11,5,13,2,17,19,20,16,12,15
2016-01-16 15:09:08,14,3,1,6,4,9,10,18,8,7,11,5,13,2,17,19,20,15,12,16
2016-01-16 15:14:32,14,3,1,6,4,9,10,18,8,7,11,5,13,2,17,19,20,15,12,16
2016-01-16 15:21:32,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 15:34:06,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 15:40:05,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:05:14,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:05:20,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:10:32,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:11:35,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:19:36,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:21:17,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:24:02,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:27:24,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:31:53,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:39:23,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 16:46:12,14,1,2,6,4,10,11,18,7,9,8,5,13,3,17,19,20,15,12,16
2016-01-16 16:54:05,14,1,2,6,4,9,10,18,7,8,11,5,13,3,17,19,20,15,12,16
2016-01-16 17:30:00,14,2,3,6,4,9,10,18,7,8,11,5,13,1,17,19,20,15,12,16
2016-01-16 17:57:55,14,2,3,6,4,9,10,18,7,8,11,5,13,1,17,19,20,15,12,16
2016-01-16 19:02:05,14,2,3,6,4,9,10,18,7,8,11,5,13,1,17,19,20,15,12,16
2016-01-17 14:05:00,14,2,3,6,4,8,10,18,7,9,11,5,13,1,17,19,20,15,12,16
2016-01-17 15:39:44,14,2,3,5,4,9,10,18,7,8,11,6,13,1,17,19,20,15,12,16
2016-01-17 16:15:00,14,3,1,5,4,9,10,18,7,8,11,6,13,2,17,19,20,15,12,16
2016-01-18 20:00:00,14,3,1,5,4,9,10,18,7,8,12,6,13,2,17,19,20,15,11,16
2016-01-18 20:26:34,14,3,1,5,4,9,10,17,7,8,11,6,13,2,18,19,20,15,12,16
2016-01-23 12:45:00,14,3,1,5,4,8,10,17,7,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 13:02:50,14,3,1,5,4,7,10,17,8,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 13:13:04,14,3,1,5,4,8,10,17,7,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 13:25:36,15,3,1,5,4,9,10,17,7,8,11,6,13,2,18,19,20,16,12,14
2016-01-23 13:55:16,15,3,1,5,4,9,10,17,7,8,11,6,13,2,18,19,20,16,12,14
2016-01-23 13:56:56,15,3,1,5,4,9,10,17,7,8,11,6,13,2,18,19,20,16,12,14
2016-01-23 14:04:49,14,3,1,5,4,8,10,17,7,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 14:16:17,14,3,1,5,4,7,10,17,8,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 14:34:07,14,3,1,5,4,8,10,17,7,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 14:36:29,14,3,1,5,4,7,10,17,8,9,11,6,13,2,18,19,20,15,12,16
2016-01-23 15:00:00,14,3,2,5,4,8,10,17,7,9,12,6,13,1,18,19,20,15,11,16
2016-01-23 15:12:20,15,3,2,5,4,8,10,17,7,9,12,6,13,1,18,19,20,14,11,16
2016-01-23 15:29:14,15,3,2,5,4,9,10,17,7,8,12,6,13,1,18,19,20,14,11,16
2016-01-23 15:41:50,15,3,2,5,4,8,10,17,9,7,12,6,13,1,18,19,20,14,11,16
2016-01-23 15:45:39,14,3,2,5,4,8,10,17,9,7,12,6,13,1,18,19,20,15,11,16
2016-01-23 16:01:45,14,3,2,5,4,8,11,17,9,7,12,6,13,1,18,19,20,15,10,16
2016-01-23 16:13:13,14,3,2,5,4,8,11,17,9,7,12,6,13,1,18,19,20,15,10,16
2016-01-23 16:18:59,14,3,2,5,4,7,11,17,8,10,12,6,13,1,18,19,20,15,9,16
2016-01-23 16:22:58,14,3,2,5,4,7,11,17,8,10,12,6,13,1,18,19,20,15,9,16
2016-01-23 16:26:37,14,3,2,5,4,7,11,17,8,10,12,6,13,1,18,19,20,15,9,16
2016-01-23 16:39:47,14,3,2,5,4,7,10,17,8,11,12,6,13,1,18,19,20,15,9,16
2016-01-23 16:43:41,14,3,2,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-23 16:43:44,14,3,2,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-23 16:50:28,14,3,2,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-23 17:30:00,14,2,3,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-23 17:30:53,14,3,2,6,4,7,8,17,9,11,12,5,13,1,18,19,20,15,10,16
2016-01-23 17:38:46,14,2,3,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-23 18:43:36,14,3,2,6,4,7,8,17,9,11,12,5,13,1,18,19,20,15,10,16
2016-01-23 19:08:15,14,2,3,5,4,7,8,17,9,11,12,6,13,1,18,19,20,15,10,16
2016-01-24 13:30:00,14,2,3,5,4,7,8,16,9,11,12,6,13,1,18,19,20,15,10,17
2016-01-24 13:46:44,14,2,3,5,4,7,8,15,9,11,12,6,13,1,18,19,20,16,10,17
2016-01-24 13:55:35,14,2,3,5,4,7,8,16,9,11,12,6,13,1,18,19,20,15,10,17
2016-01-24 14:03:45,14,2,3,5,4,7,8,15,9,11,12,6,13,1,18,19,20,16,10,17
2016-01-24 16:00:00,14,3,2,5,4,7,8,15,9,11,12,6,13,1,18,19,20,16,10,17
2016-01-24 16:22:15,13,2,3,5,4,7,8,15,9,11,12,6,14,1,18,19,20,16,10,17
